$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 Documentation/admin-guide/md.rst                   |    5 +
 Documentation/arm/sunxi/README                     |    8 +
 Documentation/blockdev/zram.txt                    |    6 +-
 Documentation/devicetree/bindings/arm/axentia.txt  |   19 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    2 +
 Documentation/devicetree/bindings/arm/davinci.txt  |    4 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   20 +-
 .../bindings/arm/hisilicon/hisilicon.txt           |    4 +
 .../bindings/arm/marvell/98dx3236-resume-ctrl.txt  |   16 +
 .../devicetree/bindings/arm/marvell/98dx3236.txt   |   23 +
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/shmobile.txt |    2 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |    1 +
 .../devicetree/bindings/ata/ahci-da850.txt         |   18 +
 .../bindings/clock/brcm,bcm2835-cprman.txt         |   15 +-
 .../devicetree/bindings/clock/exynos4415-clock.txt |   38 -
 .../devicetree/bindings/clock/hi3660-clock.txt     |   42 +
 .../devicetree/bindings/clock/idt,versaclock5.txt  |   65 +
 .../bindings/clock/mvebu-corediv-clock.txt         |    1 +
 .../devicetree/bindings/clock/mvebu-cpu-clock.txt  |    1 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    1 +
 .../devicetree/bindings/clock/qoriq-clock.txt      |    1 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    6 +
 .../bindings/clock/rockchip,rk3328-cru.txt         |   57 +
 .../bindings/clock/rockchip,rk3399-cru.txt         |    6 +
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |   37 +
 .../bindings/clock/stericsson,abx500.txt           |   20 +
 .../devicetree/bindings/clock/sun9i-de.txt         |   28 +
 .../devicetree/bindings/clock/sun9i-usb.txt        |   24 +
 .../devicetree/bindings/clock/sunxi-ccu.txt        |    2 +
 .../devicetree/bindings/clock/ti,cdce925.txt       |   15 +-
 .../devicetree/bindings/clock/zx296718-clk.txt     |    3 +
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |   35 +
 .../bindings/display/bridge/adi,adv7511.txt        |   12 +
 .../devicetree/bindings/display/bridge/dw_hdmi.txt |   85 +-
 .../bindings/display/bridge/ti,ths8135.txt         |   46 +
 .../bindings/display/exynos/exynos7-decon.txt      |    2 +-
 .../bindings/display/hisilicon/hisi-ade.txt        |    2 +-
 .../devicetree/bindings/display/imx/hdmi.txt       |   51 +-
 .../devicetree/bindings/display/msm/gpu.txt        |   38 +-
 .../bindings/display/multi-inno,mi0283qt.txt       |   27 +
 .../bindings/display/panel/boe,nv101wxmn51.txt     |    7 +
 .../bindings/display/panel/netron-dy,e231732.txt   |    7 +
 .../devicetree/bindings/display/panel/panel.txt    |    4 +
 .../bindings/display/panel/tianma,tm070jdhg30.txt  |    7 +
 .../bindings/display/rockchip/dw_hdmi-rockchip.txt |   43 +-
 .../devicetree/bindings/display/ssd1307fb.txt      |    5 +-
 .../devicetree/bindings/display/zte,vou.txt        |   15 +
 .../devicetree/bindings/eeprom/eeprom.txt          |    2 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |   81 +
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |   14 +-
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |    1 +
 .../devicetree/bindings/i2c/i2c-stm32.txt          |   33 +
 .../bindings/i2c/nvidia,tegra186-bpmp-i2c.txt      |   42 +
 .../bindings/interrupt-controller/arm,gic.txt      |    2 +-
 .../devicetree/bindings/net/marvell,prestera.txt   |   50 +
 .../devicetree/bindings/power/pd-samsung.txt       |    5 +
 .../bindings/reset/hisilicon,hi3660-reset.txt      |   43 +
 .../devicetree/bindings/reset/ti-syscon-reset.txt  |    8 +-
 .../devicetree/bindings/reset/uniphier-reset.txt   |   47 +-
 .../devicetree/bindings/reset/zte,zx2967-reset.txt |   20 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |    4 +
 .../bindings/soc/rockchip/power_domain.txt         |    3 +
 .../devicetree/bindings/soc/zte/pd-2967xx.txt      |   19 +
 Documentation/devicetree/bindings/sound/rt5665.txt |    0
 .../devicetree/bindings/vendor-prefixes.txt        |    8 +
 Documentation/dma-buf-sharing.txt                  |  482 ----
 Documentation/driver-api/dma-buf.rst               |   92 +
 Documentation/gpu/drm-kms.rst                      |    8 +-
 Documentation/gpu/drm-mm.rst                       |   61 +-
 Documentation/gpu/drm-uapi.rst                     |   25 +-
 Documentation/gpu/i915.rst                         |  103 +
 Documentation/gpu/index.rst                        |    1 +
 Documentation/gpu/introduction.rst                 |   15 +-
